videoPath,frame,shotPhase,head_position,rifle_butt_placement,non_firing_hand_position,elbow_placement,natural_point_of_aim,balance,relaxation
./assets/shooting-video.mov,124,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,125,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,126,Natural Point of Aim,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,127,Natural Point of Aim,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,128,Natural Point of Aim,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,129,Natural Point of Aim,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,130,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,131,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,132,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,133,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,134,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,135,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,136,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,137,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,138,Natural Point of Aim,good,good,good,good,bad,bad,bad
./assets/shooting-video.mov,139,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,140,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,141,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,142,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,143,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,144,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,145,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,146,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,147,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,148,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,149,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,150,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,151,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,152,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,153,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,154,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,155,Natural Point of Aim,good,good,good,good,good,bad,bad
./assets/shooting-video.mov,156,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,157,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,158,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,159,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,160,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,161,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,162,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,163,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,164,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,165,Natural Point of Aim,good,good,good,good,good,good,bad
./assets/shooting-video.mov,166,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,167,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,168,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,169,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,170,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,171,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,172,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,173,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,174,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,175,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,176,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,177,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,178,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,179,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,180,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,181,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,182,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,183,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,184,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,185,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,186,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,187,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,188,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,189,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,190,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,191,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,192,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,193,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,194,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,195,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,196,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,197,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,198,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,199,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,200,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,201,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,202,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,203,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,204,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,205,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,206,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,207,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,208,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,209,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,210,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,211,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,212,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,213,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,214,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,215,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,216,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,217,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,218,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,219,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,220,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,221,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,222,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,223,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,224,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,225,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,226,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,227,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,228,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,229,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,230,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,231,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,232,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,233,Natural Point of Aim,good,good,good,good,good,good,good
./assets/shooting-video.mov,234,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,235,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,236,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,237,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,238,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,239,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,240,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,241,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,242,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,243,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,244,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,245,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,246,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,247,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,248,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,249,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,250,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,251,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,252,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,253,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,254,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,255,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,256,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,257,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,258,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,259,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,260,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,261,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,262,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,263,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,264,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,265,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,266,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,267,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,268,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,269,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,270,Sight Alignment/Sight Picture,good,good,bad,good,good,good,good
./assets/shooting-video.mov,271,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,272,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,273,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,274,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,275,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,276,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,277,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,278,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,279,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,280,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,281,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,282,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,283,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,284,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,285,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,286,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,287,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,288,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,289,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,290,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,291,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,292,Sight Alignment/Sight Picture,good,bad,bad,good,good,good,good
./assets/shooting-video.mov,293,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,294,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,295,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,296,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,297,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,298,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,299,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,300,Sight Alignment/Sight Picture,good,bad,good,good,good,good,good
./assets/shooting-video.mov,301,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,302,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,303,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,304,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,305,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,306,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,307,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,308,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,309,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,310,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,311,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,312,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,313,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,314,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,315,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,316,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,317,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,318,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,319,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,320,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,321,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,322,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,323,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,324,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,325,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,326,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,327,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,328,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,329,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,330,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,331,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,332,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,333,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,334,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,335,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,336,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,337,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,338,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,339,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,340,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,341,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,342,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,343,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
./assets/shooting-video.mov,344,Sight Alignment/Sight Picture,good,good,good,good,good,good,good
